Objective,ID,Classification,Bucket,Core Tags,Supplementary Tags,Restrictions,Selection Count,Selection Frequency
"Open the ""Teleport Lapis"" chest in Mars Lighthouse",171,22,F,"Western Sea, Magma Ball, Grind, Pound, Collect_l, RareItem","Blaze, Teleport, Mars, Northern Reaches, RarePsy",194,3333,33.3%
"Sleep at four inns in the Western Sea (Contigo, Sh. Village, Loho, Prox)",98,10,D,"Western Sea, Whirlwind, Magma Ball, Exploration",,"226, 230",2844,28.4%
Get blown back by air vents in four different dungeons,260,25,F,"Whirlwind, Douse, Frost","Airs Rock, Aqua Rock, Kandorean, Taopo",,2831,28.3%
Say Hi to two Superbosses,157,19,E,"Teleport, Exploration","Grind, Lift, Sand, Burst, Mind Read, Turtle",,2809,28.1%
Use teleport in 3 different locations,156,19,E,"Teleport, Exploration","Western Sea, Sand, Turtle, Mind Read, Magma Ball",,2752,27.5%
Turn a molten rock to ice,190,22,F,"Growth, Whirlwind, Collect_l","Magma Rock, Gondowan, Western Sea, Lift, Blaze, Burst, Douse, Frost","170, 172",2563,25.6%
Bonk into a djinn on an ice puzzle,204,13,D,"Djinn_l, Parch","Magma Ball, Western Sea, Parch, Fun",114,2382,23.8%
Fall down three cliffs at least three times the height of Felix (without a screen transition).,274,20,E,"Douse, Whirlwind","Burst, Lift, Shaman's Rod",,2342,23.4%
Make it snow (Douse in a cold place),110,13,D,Douse,,,2128,21.3%
Elevate someone to a twice upgraded Item Class,182,12,C,"Class, Djinn_c, Collect_s",ClassItem,40,2058,20.6%
Get behind bars (Alhafran Jail),135,16,D,"Briggs, Burst","Osenia, Alhafra, Pound, Lash","7, 132, 134",2038,20.4%
Get pushed back by the face in Ankohl Ruins,224,16,D,"Sand, Whirlwind","Exploration, Angara, Ankohl","138, 147",1933,19.3%
Traverse both sides of Trial Road,285,13,D,"Whirlwind, Shamans Rod, Western Sea",,"125, 131, 199, 202, 250",1925,19.2%
Befriend 10 djinn that target your party,186,21,C,Djinn_c,,185,1924,19.2%
Befriend 10 djinn that target enemies,185,21,C,Djinn_c,,186,1908,19.1%
Give the Shaman's Rod to Moapa,131,16,D,"Collect_s, Whirlwind, Western Sea","Shaman Village, Hesperia","125, 199, 202, 250, 257, 285",1907,19.1%
Blow up three walls with Burst,270,20,E,Burst,,"106, 119, 121, 213",1869,18.7%
Solve both Sand Raising puzzles in Ankohl,138,16,D,"Whirlwind, Sand","Puzzle, Ankohl, Angara","147, 224",1869,18.7%
Fire an Arrow in Jupiter Lighthouse,191,24,F,"Western Sea, Cyclone, Hover, Collect_s, RareItem","Pound, Jupiter, Atteka","148, 192, 200, 255, 258, 95",1865,18.6%
Open the Airs Rock Frost chest,152,18,E,"Whirlwind, Frost, Collect_l","Airs Rock, Osenia","23, 24, 152",1863,18.6%
Use Frost on an Aqua Jelly puddle,207,10,D,"Western Sea, Frost, Battle",,14,1841,18.4%
"Fill two walkable areas with different substances (two of water, sand, or magma)",273,18,E,"Whirlwind, Douse, Parch","Frost, Burst, Growth, Lash",,1823,18.2%
Enter Djinn Check room in Anemos Inner Sanctum,97,10,D,"Western Sea, Exploration, Teleport","Teleport, Reveal, Atteka","234, 235, 251",1814,18.1%
Walk through a wall of ice,281,14,D,Parch,"Reveal, Burst","119, 121, 146, 213",1806,18.1%
Frost 3 water puddles in Daila,115,13,D,Frost,"Daila, Indra",,1798,18.0%
Climb the Lash rope in Kalt Island,208,10,D,"Western Sea, Lash, RopeClimb",Islands,,1785,17.8%
"Complete a ""Mirror Puzzle"" in Anemos Inner Sanctum",234,10,D,"Western Sea, Puzzle, Teleport",Atteka,"97, 235, 251",1755,17.5%
Complete the cracked tile light maze in Anemos Inner Sanctum,235,10,D,"Western Sea, Puzzle, Teleport",Atteka,"97, 234, 251",1736,17.4%
Force tiles or blocks to pop out of the ground,289,17,E,Pound,"Cyclone, Hover, Lash, Scoop","140, 165",1722,17.2%
Befriend the djinn in Islet Cave outside of the corridor,153,18,E,"Turtle, Mind Read, Djinn_l",Islands,,1705,17.1%
"Befriend Ether, Aroma or Ember",89,11,C,Djinn_s,,"77, 90, 91",1702,17.0%
"Befriend Dew, Balm or Quartz",93,11,C,Djinn_s,,"78, 94, 92",1697,17.0%
Mind Read an adept,136,16,D,Mind Read,,,1690,16.9%
"Befriend Flower, Crystal or Spritz",83,11,C,Djinn_s,,"75, 84, 85",1680,16.8%
"Befriend Shine, Fever or Fog",87,11,C,Djinn_s,,"76, 88, 86",1675,16.8%
Make Prox bright,137,16,D,"Western Sea, Magma Ball, Reveal","Prox, Northern Reaches",,1663,16.6%
Put someone into a tri-elemental class,184,12,C,Djinn_c,,"277, 278, 279, 280",1656,16.6%
"Befriend Vine, Mud or Zephyr",85,11,C,Djinn_s,,"75, 84, 83",1654,16.5%
Collect the Aqua Rock Tablet,133,16,D,"Collect_l, Douse","Frost, Parch, Apojii, Aqua Rock","116, 118, 229, 283",1652,16.5%
"Befriend Wheeze, Whorl or Bane",91,11,C,Djinn_s,,"77, 90, 89",1647,16.5%
"Befriend Lull, Kite, or Eddy",90,11,C,Djinn_s,,"77, 91, 89",1646,16.5%
Go down three different hidden ladders,269,13,D,Scoop,Cyclone,,1644,16.4%
See the shimmer of a revealed hidden item,104,13,D,"Reveal, Collect_l","Garoh, Osenia",,1642,16.4%
Use any Key,130,16,D,"Collect_s, RareItem, Reveal",,,1640,16.4%
"Befriend Spring, Fizz or Breath",94,11,C,Djinn_s,,"78, 93, 92",1631,16.3%
"Befriend Corona, Kindle or Iron",88,11,C,Djinn_s,,"76, 87, 86",1629,16.3%
Swing across 2 different metal chains,168,22,F,"Western Sea, Whirlwind, Exploration, Cyclone, Hover, RareItem, Reveal","Cyclone, Hover, Lift, Growth, Burst",26,1624,16.2%
"Befriend Char, Scorch or Squall",86,11,C,Djinn_s,,"76, 87, 88",1618,16.2%
"Befriend Mold, Meld or Reflux",84,11,C,Djinn_s,,"75, 85, 83",1600,16.0%
Collect the Hesperia Settlement Chest,159,19,E,"Western Sea, Growth, Collect_l",Hesperia,30,1596,16.0%
Collect the item from Atteka Cavern,120,14,D,"Parch, Western Sea, Collect_l",Atteka,"116, 117, 118, 119, 121",1595,16.0%
Clear the dirt on all four arrows behind Gabomba Statue,111,13,D,Scoop,"Lash, Kibombo, Gondowan",,1594,15.9%
Get at least 10 djinn of one element,183,21,C,Djinn_c,,"75, 76, 77, 78",1585,15.8%
Receive any 2 Animal Trading Quest rewards,149,18,E,"Collect_s, Mind Read",Islands,288,1581,15.8%
Go through one corridor in inner Islet Cave without Avoid active,256,18,E,"Battle, Mind Read, Turtle",,"198, 153",1573,15.7%
Ride geysers in three different areas,272,16,D,"Scoop, Whirlwind","Pound, Burst",,1565,15.7%
"Befriend Mist, Serac, or Fury",92,11,C,Djinn_s,,"78, 93, 94",1560,15.6%
Climb a vine made with Growth,253,19,E,Growth,"Exploration, Western Sea, Lemuria",,1554,15.5%
Get yeeted off of a wall by a stream of water,229,13,D,Douse,"Aqua Rock, Apojii","116, 118, 133",1550,15.5%
Collect both Lemurian Lucky Medals,141,17,E,"Grind, Scoop, Collect_l",Lemuria,"113, 123, 139, 173, 206",1438,14.4%
"Assemble the ""Trident"" (no need to collect it)",266,25,F,"Lash, Pound, Burst, Item_c, RareItem",,205,1420,14.2%
Defeat 3 Mad Plants,287,19,E,"Cyclone, Whirlwind",Dancing Idol,"128, 129",1406,14.1%
Obtain the Scoop item in Yampi Desert Cave,193,24,F,"Teleport, Burst, Scoop, Sand, Collect_l","Yampi, Osenia",196,1406,14.1%
Melt a Frost pillar,250,13,D,"Western Sea, Whirlwind","Shaman Village, Taopo Swamp, Mars Lighthouse","125, 131, 199, 202, 257, 285",1383,13.8%
Scoop up the bone in Lemuria,206,17,E,"Scoop, Grind","Lemuria, Fun","123, 139, 141, 173, 113",1372,13.7%
Climb the Lash rope in Gondowan Cliffs,127,15,D,Lash,"Frost, Scoop, Gondowan, RopeClimb","192, 122, 123, 124, 125, 126",1362,13.6%
Use any psynergy to collect an item 4 different towns,107,13,D,"Collect_l, Cyclone",,"100, 109",1321,13.2%
Battle a Djinn you have cornered,114,13,D,"Djinn_l, Lash","Lash, Pound, Parch","204, 199, 167, 119",1308,13.1%
Befriend the Yampi Desert Cave Djinn,196,25,F,"Teleport, Sand, Scoop, Burst, Battle, Djinn_l","Yampi, Osenia","193, 225",1297,13.0%
Reveal three hidden djinn,275,16,D,"Djinn_l, Sccop, Cyclone","Reveal, Tremor, Force, RarePsy",169,1293,12.9%
Collect the Gondowan Settlement Chest,101,10,D,"Western Sea, Cyclone, Collect_l",Gondowan,30,1292,12.9%
Restore the Sandfall in the center of Ankohl Ruins,147,18,E,"Sand, Whirlwind, Reveal, Collect_l","Ankohl, Angara","138, 224",1239,12.4%
Mind Read the Cow in Lemuria,173,20,E,"Mind Read, Grind","Lemuria, Fun, Growth","113, 123, 139, 141, 206",1226,12.3%
Talk to (not Mind Read) each Animal in the trading sequence,288,15,D,"Frost, Sand",,"231, 149",1208,12.1%
"Use Blaze on a fire (Naribwe, Magma or Mars)",105,13,D,"Blaze, RarePsy",,,1201,12.0%
Turn on all lights in Gaia Rock,129,16,D,"Whirlwind, Cyclone, Dancing Idol","Gaia Rock, Nihan",287,1191,11.9%
Stack two blocks on top of each other to obtain an item.,268,17,E,"RarePsy, Carry",Mind Read,145,1185,11.8%
Break all 3 bridges in Shrine of the Sea God,203,15,D,"Frost, Lash","Fun, Exploration",,1181,11.8%
Collect an item hidden by weeds from two different places,109,13,D,"Cyclone, Collect_l",,"100, 107",1175,11.8%
Catch the Kalt Island Apple,145,17,E,"Catch, Western Sea, Collect_l, RarePsy",Islands,268,1170,11.7%
"Enter 4 caves in towns (Yallam, Izumo, Apojii, Mikas., Alhaf., Madra)",108,13,D,"Exploration, Reveal, Burst",,,1138,11.4%
Collect 3 of 4 Vanilla Mints,100,10,D,"Western Sea, Cyclone, Collect_l","Jupiter, Apojii, Atteka","107, 109, 43, 95",1133,11.3%
Be burrowed in sand while an enemy is burrowed in sand,225,16,D,"Sand, Pound","Burst, Yampi, fun, Osenia",196,1128,11.3%
Use Tremor to collect an item,252,20,E,"Tremor, RarePsy",,,1126,11.3%
Reach the top of Tundaria,146,18,E,"Parch, Reveal, Collect_l","Tundaria, Pound","106, 119, 121, 213, 270, 281",1122,11.2%
Befriend the djinn in Ancient Lemuria,139,17,E,"Grind, Tremor, Cyclone, Djinn_l",Lemuria,"113, 123, 141, 173, 206",1118,11.2%
Open the entrance to Aqua Rock Interior (whirlpool at the top),283,16,D,"Douse, Frost",,"144, 282, 118, 133, 229",1091,10.9%
Reach the Aqua Rock Purple Room,118,14,D,Douse,"Parch, Frost, Aqua Rock, Apojii","116, 117, 119, 120, 121, 229, 133, 283",1086,10.9%
"Solve the Hover ""bird"" puzzle prior to Dullahan",251,20,E,"Reveal, Sand, Hover",Atteka,"97, 234, 235",1086,10.9%
Use Parch to drain water in two separate areas,121,14,D,Parch,,"116, 117, 118, 119, 120, 106, 146, 213, 281",1077,10.8%
Activate the Hover Pads in Jupiter Lighthouse,148,18,E,"Cyclone, Hover","Western Sea, Jupiter, Atteka","191, 192, 200, 255, 95",1061,10.6%
Enter Jupiter Lighthouse's basement purple room,95,10,D,"Western Sea, Cyclone, Exploration","Jupiter, Atteka","100, 191, 192, 200, 255",1033,10.3%
Befriend the Islet Cave djinn in the corridor,198,25,F,"Turtle, Mind Read, Teleport, Tremor, Battle, Djinn_l, RarePsy",Islands,"256, 153",1028,10.3%
Collect the Tundaria Tower djinn,119,14,D,"Parch, Battle, Djinn_l",Tundaria,"116, 117, 118, 120, 121, 106, 146, 213, 114, 281",1022,10.2%
Collect the Izumo Summon Tablet item,166,22,F,"Reveal, Pound, Sand, Parch, Frost, Collect_l","Izumo, Nihan",,1021,10.2%
Befriend the Aqua Rock djinn,116,14,D,"Parch, Douse","Aqua Rock, Apojii","117, 118, 119, 120, 121, 229, 133",1020,10.2%
Climb the Lash rope in Apojii Islands,122,15,D,"Lash, Sand, Whirlwind","Apojii, RopeClimb","192, 123, 124, 125, 126, 127",988,9.9%
Reach the last room of Taopo Swamp,172,22,F,"Whirlwind, Frost, Douse, Tremor, Exploration, RarePsy","Taopo, Osenia","161, 190",985,9.8%
Befriend the Mars Lighthouse djinn in the ice puzzle,197,25,F,"Western Sea, Magma Ball, Grind, Burst, Pound, Blaze, Djinn_l, Battle, RarePsy","Mars, Northern Reaches",,981,9.8%
Fall through cracked tiles in three different dungeons,255,18,E,"Western Sea, Cyclone, Hover","Reveal, Teleport, Red Key, Blue Key, Jupiter","95, 148, 191, 192, 200",977,9.8%
Collect any chest in Alhafran Cave,132,16,D,"Briggs, Collect_l, Lash, Pound","Tremor, Burst, Lash, Pound, Alhafra, Osenia","7, 134, 135",973,9.7%
Collect the Cloud Brand from behind Serpent,155,18,E,"Sand, Growth, Collect_l","Gaia Rock, Nihan","198, 256",964,9.6%
Climb the Lash rope in the Blue Door side of Jupiter Lighthouse,192,24,F,"Western Sea, Cyclone, Hover, Lash, RareItem","Jupiter, Atteka, RopeClimb","148, 191, 201, 122, 123, 124, 125, 126, 127, 255",962,9.6%
Burst the wall at the top of Tundaria,213,22,F,"Parch, Pound, Reveal, Burst",,"106, 119, 121, 146, 270, 281",942,9.4%
Drain the water in Mikasalla cave,117,14,D,"Parch, Scoop","Mikasalla, Osenia","116, 118, 119, 120, 121",930,9.3%
Have an Ascetic and Cavalier in the party simultaneously,79,12,C,"Djinn_c, Class",,"80, 81, 82, 211, 212, 76, 78, 277, 278, 279, 280",921,9.2%
Befriend 2 of 4 djinn in the GS1 catchup locations,143,17,E,"Western Sea, Djinn_l, Lift","Grind, Growth, Burst, Magma Ball",99,917,9.2%
Make a tiny Frost pillar,161,19,E,"Frost, Growth, Whirlwind, Exploration","Taopo, Osenia",172,914,9.1%
Have a Cavalier and Scholar in the party simultaneously.,81,12,C,"Djinn_c, Class",,"79, 80, 82, 211, 212, 78, 77, 277, 278, 279, 280",908,9.1%
Take a selfie with Karst,258,17,E,"Pound, Scoop","Lash, Whirlwind, Burst, Reveal, Hover, Blaze, Teleport","165, 140, 191, 200",907,9.1%
Talk to all hint NPCs,236,24,F,"Grind, Magma Ball, Whirlwind, Lash, Reveal, Pound, Scoop",Exploration,,907,9.1%
Have a Shaman and Enchanter in the party simultaneously,80,12,C,"Djinn_c, Class",,"79, 81, 82, 211, 212, 75, 77, 277, 278, 279, 280",903,9.0%
Climb the Lash rope next to Moapa's house,125,15,D,"Lash, Whirlwind, Shamans Rod, Western Sea","Shaman Village, Hesperia, RopeClimb","125, 192, 122, 123, 124, 126, 127, 257, 285",893,8.9%
Reverse the gears in Gabomba,271,16,D,"Scoop, Pound","Gabomba, Kibombo, Gondowan, Lash","195, 124, 165, 140",893,8.9%
Have a Scholar and an Ascetic in the party simultaneously.,212,12,C,"Djinn_c, Class",,"80, 81, 82, 211, 79, 77, 78, 277, 278, 279, 280",885,8.8%
Enter Magma Interior,96,10,D,"Western Sea, Lift","Magma Rock, Gondowan",,883,8.8%
Fix the Osenia bridge,134,16,D,"Briggs, Burst, Pound, Lash",Osenia,135,877,8.8%
Open the Fire Brand chest,151,18,E,"Grind, Lift, Collect_l",Treasure Isle,,873,8.7%
Reach the top of Shrine of the Sea God,162,20,E,"Frost, Lash, Reveal, Tear, Collect_l",Indra,,873,8.7%
Collect the Sol Blade chest (Mars LH ice puzzle item),194,25,F,"Teleport, Grind, Burst, Blaze, Pound, Collect_l, RarePsy","Mars, Northern Reaches",171,855,8.6%
Befriend 7 Venus Djinn,75,12,C,Djinn_c,,"76, 77, 78, 183, 83, 84, 85, 80, 211, 82, 279, 277, 278",853,8.5%
Clear Jupiter Lighthouse,200,25,F,"Western Sea, Hover, Cyclone, Pound, Reveal, Collect_s, Exploration","Jupiter, Atteka","148, 191, 192, 255, 258, 95",835,8.3%
Lift the Atteka inlet boulder or reveal the djinn,160,13,D,"Western Sea, Djinn_l, Lift","Atteka, Cyclone",,823,8.2%
Hop over a rock in S.Village Cave (hold down in lower area),214,10,D,"Western Sea, Lift","Hesperia, Shaman Village",,820,8.2%
Befriend the SW Atteka Djinn,99,10,D,"Western Sea, Lift, Djinn_l",Islands,"31, 35, 143",813,8.1%
Climb the Lash rope onto the gear in Gabomba,124,15,D,"Lash, Scoop","Gabomba, Kibombo, Gondowan, RopeClimb","192, 122, 123, 125, 126, 127, 195, 140, 165, 271",796,8.0%
"Have someone be a Ranger (Me, J, Ma)",280,12,C,"Djinn_c, Class",,"76, 77, 78, 79, 70, 81, 82, 277, 278, 279, 184",786,7.9%
