Objective,ID,Classification,Bucket,Core Tags,Supplementary Tags,Restrictions,Selection Count,Selection Frequency
Have an Enchanter and a Savage in the party simultaneously.,82,12,C,"Djinn_c, Class",,"80, 81, 79, 211, 212, 77, 277, 278, 279, 280, 75, 76",780,7.8%
Befriend 7 Mars Djinn,76,12,C,Djinn_c,,"75, 77, 78, 183, 86, 87, 88, 79, 211, 82, 277, 278, 280",765,7.6%
Befriend 7 Mercury Djinn,78,12,C,Djinn_c,,"76, 77, 75, 183, 92, 93, 94, 81, 212, 79, 211, 278, 279, 280",761,7.6%
Have a Savage and a Scholar in the party simultaneously.,211,12,C,"Djinn_c, Class",,"80, 81, 82, 79, 212, 75, 76, 277, 278, 279, 280",747,7.5%
"Have someone be a Dragoon (V, Ma, Me)",278,12,C,"Djinn_c, Class",,"75, 76, 78, 79, 70, 81, 82, 277, 279, 280, 184",745,7.4%
"Have someone be a Ninja (V, Ma, J)",277,12,C,"Djinn_c, Class",,"75, 76, 77, 79, 70, 81, 82, 278, 279, 280, 184",732,7.3%
Make Gabomba stick its tongue out,140,17,E,"Exploration, Scoop, Lash, Pound, Gabomba","Kibombo, Gondowan, Puzzle","195, 124, 165, 258, 271, 289",727,7.3%
Collect three items with different colors in their names,42,5,B,Collect_c,,,716,7.2%
Get both Djinn in Contigo,169,20,E,"Scoop, Force, Western Sea, Djinn_l, RarePsy","Atteka, Contigo",275,716,7.2%
Climb the Lash rope in the center of Madra Catacombs,126,15,D,"Lash, Frost, Reveal","Madra, Indra, RopeClimb","192, 122, 123, 124, 125, 127",691,6.9%
Attempt to return the Laughing Fungus to the old couple in Madra,259,5,B,Exploration,,,689,6.9%
Enter the Magma Rock Tablet Room,170,22,F,"Western Sea, Lift, Growth, Burst, Whirlwind, Collect_l","Magma Rock, Gondowan","150, 190, 228, 282",684,6.8%
Have the Fortune Teller make a reading from two quest items,45,5,B,"Collect_c, Exploration",Gondowan,"291, 18",679,6.8%
Befriend 7 Jupiter Djinn,77,12,C,Djinn_c,,"76, 75, 78, 183, 89, 90, 91, 82, 212, 80, 211, 277, 279, 280",678,6.8%
Get the shoal enclosed Rusty Weapon (Western Sea),103,5,B,"Hover, Collect_l",,,678,6.8%
Equip 3 party members with rusty weapons,210,9,B,Inventory,,,674,6.7%
Obtain the Corn,44,5,B,Collect_s,Fun,,672,6.7%
"Have someone be a Medium (Me, J, V)",279,12,C,"Djinn_c, Class",,"75, 77, 78, 79, 70, 81, 82, 277, 278, 280, 184",666,6.7%
Equip someone with two pieces of automatic HP/PP restoring gear,209,9,B,Inventory,,,661,6.6%
Befriend the Trial Road djinn,199,25,F,"Western Sea, Whirlwind, Shamans Rod, Hover, Lift, Reveal, Battle, Djinn_l","Shaman Village, Hesperia","202, 114, 257, 131, 125, 250, 285",657,6.6%
Own 3 Rings,39,5,B,Collect_c,,,657,6.6%
Bring the Black Crystal into the boat's engine room,291,5,B,Western Sea,,45,652,6.5%
Own 2 Shirts,37,5,B,Collect_c,,,652,6.5%
Own 4 Boots,38,5,B,Collect_c,,,651,6.5%
"""Open"" 3 Elemental Rocks",144,17,E,"Exploration, Lift, Whirlwind, Douse","Whirlwind, Douse, Dancing Idol, Lift","282, 283, 284",637,6.4%
"Learn two of Azul, Catastrophe or Daedalus",215,6,B,"Summon, Collect_s",,"46, 47, 48, 181, 233",637,6.4%
Talk to three dogs (not Mind Read),231,5,B,Grind,"Tremor, Fun",288,637,6.4%
Play a game in Contigo that requires a game ticket,102,5,B,"Western Sea, Collect_s",Atteka,102,633,6.3%
Scoop the Loho Mythril Silver,163,20,E,"Western Sea, Lift, Scoop, Magma Ball, Collect_l","Loho, Angara",,632,6.3%
Befriend the Gabomba Catacombs djinn,165,20,E,"Gabomba, Cyclone, Scoop, Pound, Djinn_l","Kibombo, Gondowan, Lash","195, 140, 124, 258, 271, 289",630,6.3%
"Find cheese in two ovens (Mikasalla, Prox)",230,5,B,"Western Sea, Magma Ball, RareItem","Exploration, Fun","98, 226",625,6.2%
Collect two Prongs,205,5,B,Prongs,,266,601,6.0%
8 Stat Boosters,43,5,B,Collect_c,,100,590,5.9%
Burst a Moai in Magma Rock,150,18,E,"Western Sea, Lift, Burst","Magma Rock, Gondowan","170, 190, 228, 282",589,5.9%
Befriend the Shaman Village Cave djinn,167,20,E,"Whirlwind, Frost, Lift, Western Sea, Djinn_l","Shaman Village, Hesperia",114,584,5.8%
Learn Eclipse or Haures,49,6,B,"Summon, Collect_s",,"46, 47, 48, 181, 233",579,5.8%
Learn Ulysses or Coatlicue,48,6,B,"Summon, Collect_s",,"46, 47, 49, 174, 181, 233",571,5.7%
Reach the end of Gabomba Catacombs,195,25,F,"Gabomba, Cyclone, Scoop, Lash, Pound, Frost, Reveal, Collect_l","Kibombo, Gondowan","124, 140, 165, 271",570,5.7%
Learn Moloch or Flora,47,6,B,"Summon, Collect_s",,"46, 48, 49, 179, 180, 233",561,5.6%
Use Thor in battle,178,23,B,"Summon, Battle, Djinn_c",,"174, 175, 176, 177, 179, 180, 181",560,5.6%
Give Mia 6 Djinn,246,9,B,"Djinn_c, Character",Exploration,"240, 248, 265, 187, 241, 242, 243, 244, 245",555,5.5%
Learn Iris or Charon,233,6,B,"Summon, Collect_s",,"46, 47, 48, 181, 215",555,5.5%
Forge with a Star Dust,223,7,B,Forge,,"53, 54, 55, 56, 57, 58, 59, 74",553,5.5%
Collect the Iris Robe or the Muni Robe,217,6,B,Collect_c,,"216, 218, 51, 52, 50, 219, 220, 221, 222",543,5.4%
Give Ivan 6 Djinn,245,9,B,"Djinn_c, Character",Exploration,"239, 249, 265, 187, 241, 242, 243, 244, 246",541,5.4%
Use Flora in battle,179,23,B,"Summon, Battle, Djinn_c, Collect_s",,"174, 175, 176, 177, 178, 180, 181, 47",541,5.4%
Use Judgment in battle,175,23,B,"Summon, Battle, Djinn_c",,"174, 176, 177, 178, 179, 180, 181",541,5.4%
Give Sheba 6 Djinn,241,9,B,"Djinn_c, Character",Exploration,"11, 248, 265, 187, 242, 243, 244, 245, 246",539,5.4%
Use Boreas in battle,176,23,B,"Summon, Battle, Djinn_c",,"174, 175, 177, 178, 179, 180, 181",539,5.4%
Equip 3 different pieces of body armor to Ivan,239,9,B,"Inventory, Collect_c, Character",Exploration,"245, 249, 265, 9, 10, 11, 12, 237, 238, 240",538,5.4%
Use Meteor in battle,177,23,B,"Summon, Battle, Djinn_c",,"174, 175, 176, 178, 179, 180, 181",535,5.3%
Use Ulysses in battle,174,23,B,"Summon, Battle, Djinn_c, Collect_s",,"175, 176, 177, 178, 179, 180, 181, 48",532,5.3%
Equip 3 different pieces of body armor to Jenna,10,9,B,"Inventory, Collect_c, Character",,"9, 11, 12, 237, 238, 239, 240, 242, 247, 248",526,5.3%
Learn Zagan or Megaera,46,6,B,"Summon, Collect_s",,"47, 48, 49, 179, 180, 233",526,5.3%
Equip 3 different pieces of body armor to Isaac,237,9,B,"Inventory, Collect_c, Character",Exploration,"243, 247, 249, 10, 11, 12, 238, 239, 240",522,5.2%
Obtain Masamune or Phaeton's Blade,51,6,B,"Summon, Collect_s",,"217, 218, 50, 52, 216, 219, 220, 221, 222",521,5.2%
Use Moloch in battle,180,23,B,"Summon, Battle, Djinn_c, Collect_s",,"174, 175, 176, 177, 178, 179, 181, 47",520,5.2%
Use a Tier 6 summon (or higher) in battle,181,23,B,"Summon, Battle, Djinn_c, Collect_s",,"174, 175, 176, 177, 178, 179, 180, 49, 233",518,5.2%
Collect the Jester's Armlet or the Bone Armlet,221,6,B,Collect_c,,"217, 218, 51, 52, 50, 219, 220, 216, 222",517,5.2%
Give Isaac 6 Djinn,243,9,B,"Djinn_c, Character",Exploration,"237, 247, 249, 187, 241, 242, 244, 245, 246",517,5.2%
Give Garet 6 Djinn,244,9,B,"Djinn_c, Character",Exploration,"238, 247, 249, 187, 241, 242, 243, 245, 246",516,5.2%
Equip someone with two pieces of forged gear,74,7,B,"Inventory, Forge",,"53, 54, 55, 56, 57, 58, 59, 60",515,5.1%
Find both Venus aligned adepts,261,9,B,Character,Exploration,"247, 248, 249, 250, 262, 263, 264, 265",515,5.1%
Find both Mars aligned adepts,262,9,B,Character,Exploration,"247, 248, 249, 250, 261, 263, 264, 265",513,5.1%
Collect the Nurse Cap or Thorn Crown,219,6,B,Collect_c,,"217, 218, 51, 52, 50, 216, 220, 221, 222",511,5.1%
Equip 3 different pieces of body armor to Piers,12,9,B,"Inventory, Collect_c, Character",,"9, 10, 11, 237, 238, 239, 240, 187, 249, 265",509,5.1%
Collect the Spirit Gloves or the Fujin Shield,222,6,B,Collect_c,,"217, 218, 51, 52, 50, 219, 220, 221, 216",507,5.1%
Equip 3 different pieces of body armor to Mia,240,9,B,"Inventory, Collect_c, Character",Exploration,"246, 248, 265, 9, 10, 11, 12, 237, 238, 239",506,5.1%
Forge with Dragon Skin,54,7,B,"Shopping, Forge",,"53, 55, 56, 57, 58, 59, 60, 74, 223, 276",506,5.1%
Collect the Erinyes Tunic or the Full Metal Vest,218,6,B,Collect_c,,"217, 216, 51, 52, 50, 219, 220, 221, 222",503,5.0%
Find both Mercury aligned adepts,264,9,B,Character,Exploration,"247, 248, 249, 250, 261, 262, 263, 265",503,5.0%
Find both Jupiter aligned adepts,263,9,B,Character,Exploration,"247, 248, 249, 250, 261, 262, 264, 265",500,5.0%
Give Jenna 6 Djinn,242,9,B,"Djinn_c, Character",Exploration,"10, 247, 248, 187, 241, 243, 244, 245, 246",499,5.0%
Forge with Dark Matter,60,7,B,"Shopping, Forge",,"53, 54, 55, 56, 57, 58, 59, 74, 223, 276",498,5.0%
Obtain Meditation Rod or Thanatos Mace,50,6,B,"Summon, Collect_s",,"217, 218, 51, 52, 216, 219, 220, 221, 222",496,5.0%
Forge with Tear Stone,53,7,B,"Shopping, Forge",,"54, 55, 56, 57, 58, 59, 60, 74, 223, 276",495,5.0%
Collect the Valkyrie Mail or the Phantasmal Mail,216,6,B,Collect_c,,"217, 218, 51, 52, 50, 219, 220, 221, 222",494,4.9%
Equip 3 different pieces of body armor to Garet,238,9,B,"Inventory, Collect_c, Character",Exploration,"244, 247, 249, 10, 11, 12, 237, 239, 240",493,4.9%
Have Sunshine forge three different materials,276,7,B,RNG + Money,"Shopping, Forge","53, 54, 55, 56, 57, 58, 59, 60, 74, 223",492,4.9%
Obtain the Lightning Sword or the Storm Brand,52,6,B,"Summon, Collect_s",,"217, 218, 51, 50, 216, 219, 220, 221, 222",492,4.9%
Collect the Clarity Circlet or Viking Helm,220,6,B,Collect_c,,"217, 218, 51, 52, 50, 219, 216, 221, 222",489,4.9%
Forge with Mythril Silver,59,7,B,"Shopping, Forge",,"53, 54, 55, 56, 57, 58, 60, 74, 223, 163, 276",489,4.9%
Forge with Golem Core,58,7,B,"Shopping, Forge",,"53, 54, 55, 56, 57, 59, 60, 74, 223, 276",487,4.9%
Forge with Salamander Tail,55,7,B,"Shopping, Forge",,"53, 54, 56, 57, 58, 59, 60, 74, 223, 276",485,4.9%
Equip 3 different pieces of body armor to Sheba,11,9,B,"Inventory, Collect_c, Character",,"9, 10, 12, 237, 238, 239, 240, 241, 248, 265",477,4.8%
Forge with Orihalcon,57,7,B,"Shopping, Forge",,"53, 54, 55, 56, 58, 59, 60, 74, 223, 276",475,4.8%
Collect the Lemuria Fountain Item,113,5,B,Grind,Lemuria,"123, 139, 141, 173, 206",474,4.7%
Forge with Sylph Feather,56,7,B,"Shopping, Forge",,"53, 54, 55, 57, 58, 59, 60, 74, 223, 276",471,4.7%
Give Piers 6 Djinn,187,9,B,"Djinn_c, Character",,"9, 10, 11, 12, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249",440,4.4%
Find all female Adepts,248,9,B,Character,Exploration,"247, 249, 250, 261, 262, 263, 264, 265, 240, 246, 265, 11, 241, 248, 265, 10, 242, 247",418,4.2%
Find all Adepts from Vale,247,9,B,Character,Exploration,"248, 249, 250, 261, 262, 263, 264, 265, 237, 243, 249, 10, 242, 247, 248, 238, 244, 249",416,4.2%
Open the entrance at Magma Rock Summit ,282,20,E,"Lift, Burst, Growth, Lash",,"144, 283, 170, 150",404,4.0%
Get blasted off of a wall by a fireball,228,20,E,"Lift, Burst, Growth, Lash","Magma Rock, Gondowan","170, 190, 150, 282",393,3.9%
Find all adepts not from Vale,265,9,B,Character,Exploration,"247, 248, 249, 250, 261, 262, 263, 264, 12, 187, 249, 11, 241, 248, 240, 246, 248, 239, 245, 249",386,3.9%
Find all male Adepts,249,9,B,Character,Exploration,"247, 248, 250, 261, 262, 263, 264, 265, 237, 243, 247, 238, 244, 247, 239, 245, 265, 12, 187, 265",376,3.8%
Break a piece of equipment,17,2,A,"Battle, Collect_c",,,252,2.5%
Defeat each member of the Momonga line,66,8,A,Battle,"LineClear, Tundaria, Osenia","61, 62, 63, 64, 65, 67",243,2.4%
Get a Rainbow kill,8,1,A,Battle,,,237,2.4%
Defeat each member of the Kobold line,62,8,A,Battle,"LineClear, Treasure Isle, Gondowan","61, 63, 64, 65, 66, 67",236,2.4%
Have the party equipped with four different pieces of cursed equipment,71,2,A,Collect_c,Curse,"68, 69, 73",236,2.4%
Use four different healing items in battle,15,2,A,"Battle, Collect_c",,,236,2.4%
Inflict a status ailment on an enemy,4,1,A,Battle,Status,,234,2.3%
Collect either overworld Djinn in Hesperia or Atteka,32,4,A,"Western Sea, Djinn_s, Battle",,33,233,2.3%
Purchase 5 different artifact type items,5,1,A,Shopping,,,231,2.3%
"Visit all locations with Islands, Isles & Islets in their name (9)",28,4,A,"Western Sea, Exploration",Islands,,230,2.3%
"Buy an item worth over 10,000 coins",3,1,A,Shopping,,70,229,2.3%
Defeat each member of the Wolfkin line,63,8,A,Battle,"LineClear, Treasure Isle, Gondowan","61, 62, 64, 65, 66, 67",227,2.3%
Obtain the item from the Corn vendor,34,4,A,Western Sea,Atteka,,227,2.3%
Defeat an Elite level Djinn,254,2,A,"Battle, Djinn_c",,,226,2.3%
Defeat each member of the Wyvern line,67,8,A,Battle,"LineClear, Treasure Isle, Gondowan","61, 62, 63, 64, 65, 66",224,2.2%
Reach level 21 on at least 3 characters,158,1,A,Battle,,,222,2.2%
Buff a stat to the max in a battle,19,2,A,Battle,,,221,2.2%
Deal over 500 damage to a single target in one hit,13,2,A,Battle,,,221,2.2%
Speak to both baby adepts,36,4,A,"Western Sea, Briggs",,,220,2.2%
Open the SW Atteka chest,31,4,A,"Western Sea, Collect_l","Islands, Puzzle, Fun","35, 99",219,2.2%
Reach 149 Element Resist in an element with any Adept,69,2,A,Inventory,,"68, 71, 73",219,2.2%
Defeat each member of the Assassin line,64,8,A,Battle,"LineClear, Treasure Isle, Gondowan","61, 62, 63, 65, 66, 67",217,2.2%
Defeat each member of the Dinox line,65,8,A,Battle,"LineClear, Tundaria, Osenia","61, 62, 63, 64, 66, 67",217,2.2%
Have your party wipe in battle,6,1,A,Battle,,,216,2.2%
Unequip a cursed item,1,1,A,"Shopping, Collect_c",Curse,,216,2.2%
Defeat each member of the Emu line,61,8,A,Battle,"LineClear, Treasure Isle, Osenia","62, 63, 64, 65, 66, 67",211,2.1%
Reach at least 30% crit chance on someone,73,2,A,Inventory,,"68, 69, 71",210,2.1%
Reach 139 Elemental Power in an element with any Adept,68,2,A,Inventory,,"69, 71, 73",208,2.1%
Restore party psynergy with 4 different psynergy stones,2,1,A,Exploration,,,207,2.1%
Enter the cave in Gondowan Cliffs,25,3,A,Whirlwind,"Gondowan, Exploration",,206,2.1%
Swing across any Vine or Chain,26,3,A,Whirlwind,"Gaia Rock, Nihan",168,206,2.1%
Yeet the Carry Stone into the void,164,4,A,"Western Sea, Carry","Angara, Fun, Puzzle",,205,2.1%
Have the box in SW Atteka Float Away,35,4,A,Western Sea,"Islands, Puzzle, Fun","31, 99",204,2.0%
Drain at least 1 PP or HP from an enemy,20,2,A,Battle,Status,,203,2.0%
"Collect the ""Flora Summon Tablet"" in Airs Rock",24,3,A,"Whirlwind, Collect_l","Airs Rock, Puzzle, Osenia","23, 152, 227, 267",201,2.0%
Use the Trident in battle,18,2,A,"Battle, Collect_s",,45,201,2.0%
Enter Poseidon's room from all three entrances,232,4,A,Grind,"Fun, Exploration",29,200,2.0%
Defeat an enemy in the desert area of Hesperia,16,4,A,"Battle, Exploration, Western Sea",,,197,2.0%
Collect all overworld Djinn,33,4,A,"Western Sea, Djinn_l, Battle",,32,195,1.9%
Get knocked off a wall by a Moai in Gaia Rock,27,3,A,Whirlwind,"Gaia Rock, Nihan, Fun, Puzzle",,193,1.9%
Fight three Aqua Jellies,14,2,A,Battle,,207,192,1.9%
Enter Gondowan Cliffs from all four entrances,29,4,A,"Western Sea, Exploration",Gondowan,232,189,1.9%
Get blown off a wall by a whirlwind,227,3,A,Whirlwind,Airs Rock,"23, 24, 152",187,1.9%
Summon a Lightning Bolt (JL or Airs),267,3,A,Whirlwind,Airs Rock,"23, 24, 152, 227",183,1.8%
Befriend the Taopo Swamp Djinn,22,3,A,"Whirlwind, Battle, Djinn_l","Osenia, Taopo",,176,1.8%
Visit both Settlements,30,4,A,"Western Sea, Exploration",,"101, 159",175,1.8%
Enter Airs Rock Tablet Room,23,3,A,"Whirlwind, Exploration","Airs Rock, Osenia","24, 152, 227, 267",162,1.6%
